name,rating,text,positive
Main Yarra Trail Kew,5,"Nov 2023 great for bike riding and walking watch out for closed walk bridges and ramps due to construction. So the you can’t do the whole trail at the moment. But nice wide trials. Plus you can walk past the Collingwood non-profit farm. I even heard a kookaburra when I was there.
Only saw one public toilet near the farm.
I would ride this again.",True
Main Yarra Trail Kew,5,Sweet path. Sundown  wattles let line the river in Winter. Path not insanely wide but wide enough in most places. A lot of bikers/walkers use it. Paths usually lined with nice trees & grass,True
Main Yarra Trail Kew,5,"Yes it's always good exercise walking or cycling  on this trail the bat's come out at night, 🐠 jump out of the water sometimes  the trail has access to south Yarra side which is a bonus :¥",True
Main Yarra Trail Kew,5,"Great bike path with hills and downward runs.  Took from city Docklands to Capital City Trail via Fitzroy North back to city.
Good scenic views.",True
Main Yarra Trail Kew,5,"Great trail for walking, cycling, running. Flat and great view along the river bank.   Enjoy the early morning ride. Will be crowded like all other trails day time weekends.",True
Glenthorne National Park — Ityamaiitpinna Yarta,5,"We visited Glenthorne on a whim, after driving around and randomly exploring Adelaide and its surrounds.

We had no idea what to expect so went in blind, but ended up loving the hour or so we spent there. The park proudly embraces indigenous culture, informs and educates about the local flora and fauna, and contains an awesome playground/BBQ area for families and kids, as well as offering walking tracks through the grounds.

Usually, when I see the very typical dry and barren Aussie grasslands, I'm not too enthused. On this occasion, however, being in the midst of it and away from society (to a reasonable extent, anyway), it was surprisingly peaceful and serene. I could have sat on a rock for hours, just watching the birds and enjoying the sunshine.

The playground is truly one-of-a-kind and would have been a regular haunt had my kids grown up in the area. Everything is a clever blend of steel and timber, giving it a very colonial, 'this belongs here' feel. I was very impressed. For the parents, there's some covered seating, clean toilets, and the aforementioned BBQs. And, should seating be limited on a busy day, the ample shady trees can help you out.

Overall, Glenthorne NP was a lucky find. It gave us an unexpected detox from the hustle-and-bustle, and I say that with a certain level of mirth, considering we were in Adelaide enjoying a holiday! Nevertheless, peace and quiet is always a good thing, as is swapping people for animals, now and again. Glenthorne is a lovely spot, please see it for yourself when the timing and weather suits.",True
Glenthorne National Park — Ityamaiitpinna Yarta,5,Great park with some great facilities for bbq (bring your own rubbish bags and take away to dispose) fun for the whole family to get involved and make a day of it.,True
Glenthorne National Park — Ityamaiitpinna Yarta,5,"Amazing new adventure playground with so many activities for the kids! Flying foxes, slides, swings, climbing structures and a nice lawned area.
Heaps of parking, public toilets and multiple BBQ areas make this a great place for the family.
If you're worried about your children experiencing a real-world environment with rocks and things to climb on, then stick to the padded indoor play cafes.",True
Glenthorne National Park — Ityamaiitpinna Yarta,5,"Amazing Playspace for the whole family! ✨ So many climbing experiences for kids to explore. The tracks around are great for kids bikes and mtbs. The water hole is lovely, we even saw a baby turtle!
Highly recommended Signature coffee truck! 🙏",True
Glenthorne National Park — Ityamaiitpinna Yarta,5,"This is a great park.  My son has been on a number of walks with scouts and the new playground is an absolute hit! Might be a tad hot in summer though,  not much shade...
I love all the different creek crossings.
There's great bbq areas and sensor lights at night.
It's great that you can bring dogs in.
I'm looking forward to doing the bird walk.",True
Headland Park Walking Track,4,"The opening times to the gates of this part of the B2M trail need to be noted as they close after dark. It's a wonderful connection to Middle Head to the Beach as it declines through the bush. The oval at the bottom has parking, toilets and water facilities.",False
Headland Park Walking Track,4,"Very cool stairs through the forest. Pass by martial warning not to look behind the fence (by a one hundred year old law it seems). With the right lighting, the path is magical. OK, the way up is rather challenging...",False
Headland Park Walking Track,5,Beautiful run track with stairs,True
Headland Park Walking Track,5,Love love love it absolutely beautiful and actually relaxing!!!,True
Headland Park Walking Track,4,It's a nice track but the stairs towards the Georges Heights might not be for everyone who wants an easy walk.,False
Harrington Forest,4,"Beautiful and unassuming views along several trails winding through Harrington Forest which are connected to different neighbourhoods and lookouts. In 2021, a Bushcare group also installed 10 painted nest boxes and created an online trail map for hikers to find while exploring. Several bird species, kangaroo, rabbits, and other wildlife like snakes can be spotted. No bins available so be sure to keep trash with you.",False
Harrington Forest,2,"Nothing special, 1 paved track with plenty of kangaroo dropping for your shoes. Throughout the walk you can still see residential areas which takes the remoteness vibe away from the walk. You’ll be able to see a bunch of kangaroos hopping across but that’s about it.",False
Harrington Forest,4,"Love this place, it’s so beautiful and perfect for a nice walk. I seen a kangaroo as well while walking. Such a beautiful atmosphere and very peaceful.",False
Harrington Forest,5,"Is a beautiful place to take a walk, go for a run or just wonder around with the dog.",True
Harrington Forest,4,Sweet....,False
Sturt Gorge River Trail Trailhead,5,"These trails are excellent for both hiking and mountain biking, offering an enjoyable experience even on winter days when snakes aren't a concern. You have the option to stay along the river or explore the uphill paths. The sound of kookaburras laughing adds to the charm, and there's a wide variety of birds to observe.",True
Sturt Gorge River Trail Trailhead,5,Hands down the best creek trail ever.  It is a trail that is rough around the edges and caution is needed in certain areas that are hard to navigate.  To do the full length of the creek trail crossings of the creek are essential and when the creek is full and flowing you will get your feet a bit wet. Great for the healthy don't need to be super fit.,True
Sturt Gorge River Trail Trailhead,5,"This is the flat entry to the gorge. The water was too high to walk to the rapids, explored some side tracks instead.
The dropstones in the tillite are from Antarctica, they were deposited before Australia broke off, opening the Southern Ocean.",True
Sturt Gorge River Trail Trailhead,4,Beautiful hidden gem good for hiking,False
Sturt Gorge River Trail Trailhead,4,"We walked this path to get to the river walk.The paths arent steep so fairly easy getting in.Just have to watch for bikes on the track too.Lots of birdlife,lizards and koalas.",False
Gardiners Creek Trail,4,Nice walk along Gardiners Creek Trail. Peaceful walk along the water. Pity about graffiti covering up Gardiners creek mural and some litter in the creek. But overall a nice place and they are making efforts to spruce up the walk- with plans to plant indigenous trees. Lovely sound of frog song in the marsh.,False
Gardiners Creek Trail,5,"I always pass through here when taking a walk, and the trail offers great views.",True
Gardiners Creek Trail,4,A very handy walking/biking path which can take you all the way to Flinders St without riding on the road! You did have to cross two roads but there are lights and one of them is automatically triggered if you're on a bike.,False
Gardiners Creek Trail,4,It was really pleasant to walk along. Yhe dog really enjoyed it.,False
Gardiners Creek Trail,5,This part of the trail passes though some impressive parkland with good facilities.  Good hop off / on point for public transport and you can spend more time on the trail rather than go back to where you started.  Seating along the way and the shared pathway is quite solid and wide.,True
Kambah Centenary Trail,5,Yeah look nice trail it was rather tranquil and very easy terrain. Saw a giant grey kangaroo lurking in the shadow of a gum tree and a few wallabies. If you go long enough you’ll get to red rock gorge lookout. Quite a beautiful scenic lookout and well worth the walk!,True
Kambah Centenary Trail,5,"I've never seen the river and feeder creeks so high and the water flow so fast as it was this week. It's a great time to get out and experience what the centenary trail has to offer. Unlike many other walks in Canberra which have become fully hidden by 'never been seen before' long grasses, thistles, etc, the paths are well defined and readily accessible.",True
Kambah Centenary Trail,5,"This is a challenging yet rewarding section of the Centary trail.  Awesome views across the river, the stone wall section was very interesting.   I recommend plenty of water and sun protection as this section was much slower than the flat sections.",True
Kambah Centenary Trail,4,Nice trail with rewarding view at the end.,False
Kambah Centenary Trail,4,"Here’s an idea, when the sign warns that due to high levels of bacteria currently present in the river, to the point you should not let it touch your skin, maybe don’t take your kids fishing there? Are they Idiots or just Australians?",False
Elouera Bushland Natural Park,5,"Beautiful walk, parked easily on Martens (I think?) street & the entrance was right there. Paved paths as points, some points were a bit slippery and muddy. Connects to part of the Great Northern Walk & you can also visit the Quarry Lookout. Nice trail, very quiet.",True
Elouera Bushland Natural Park,5,"Here the second segment of the Great North Walk (Berowra Valley National Park) starts.

I did Thornleigh --> Hornsby Heights 21km 7h45 (moving time 6h45), challenging.

When you reach the Fishpond Lookout, I suggest you keep going on the former Great North to reach the Fishpond; then go back and follow the deviation to Manor Rd.

The trail is well maintained and marked but it is a “natural” path so full of rocks and roots. You should use a trail app to be sure you're on the right way.

I found the most uneven path on my way down (pretty steep especially on the way down in Galston Gorge with a few climbing spikes as well; instead, the ways up have mainly proper steps) so I guess you should choose the route according to this.

The first segment of the way out in Hornsby Heights is not an official path and is not signaled so keep an eye on your map; however after about 300m it becomes a fire trail easy to follow.

The 596 bus brings you to the train station.

No toilets and no drinking water on the whole way.

I’m not an expert hiker and not even a sportive person but I did it, so I guess the trail is for everyone.",True
Elouera Bushland Natural Park,3,"This can be a nice short walk about 30 to 45 mins return starting from Westwood Street, Pennant Hills.

Walk to the end of Westwood St, there is a flight of stairs down towards Dale Close.At the bottom of the stars, turn left and walk to the Cul De Sac. Go into the track marked Eluoera Bushland Natural Parkon your right.

Walk past the little Creek and follow the track to the Zig Zag bridge.

Go up the steep slope and you'll see the Quarry on the right. If you are adventurous, you can climb up the steep cliff around the quarry. Otherwise go up the flight of stairs further down past the quarry.

Return to Westwood Street by retracing your steps.

For a longer walk, follow the Great North Walk track from the Zig Zag bridge towards the Jungo, formerly an aboriginal meeting place.",False
Elouera Bushland Natural Park,5,"Starting trek of the great north walk from Thornleigh end. It’s very slippery when raining, the creeks are full in water, so be careful. Wear trekking shoes.",True
Elouera Bushland Natural Park,4,Nice trail some of the paths arnt clear,False
Albert Park Walking Track,5,"If you visit to Melbourne city, taking a walk in the evening about sunset time to Albert park is a must. The views of reflection of the city on the water is amazing and the golden hour hits different. The bushes, palm trees and the ducks adds all the difference and is very relaxing and peaceful. If I lived in Melbourne I would have taken the walk everyday. Not to mention the sound of the birds above the trees is awesome and is a natural heaven. It is much much much recommended. You can also take your bike for a ride around the pond. Across the road you can see the golf field which also looks amazing and rich.",True
Albert Park Walking Track,5,Great morning walk! Don’t wear new shoes because there is an awful lot of duck droppings. Beautiful bird sightings for the average twitcher!,True
Albert Park Walking Track,5,"Very nice walking distance around the lake. Lots of parking nearby and public restrooms situated around the walk.
Plenty of ducks, swans, and other birds can be seen in and around the lake.
Perfect on a nice warm day. 👍",True
Albert Park Walking Track,5,"😍😍definitely going there for an evening walk again! Recommend to go after 7/8pm, the strong sunlight really blocked my vision…",True
Albert Park Walking Track,5,Great for a long walk. Features a variety of birds that go about their day peacefully and are fun to watch.,True
Main Yarra Trail Park,5,Love me a bike path with a climbing wall,True
Main Yarra Trail Park,5,Very nice trail,True
Florence Parade Trail,5,"If you are starting a bush walk from Grays Point, this track will take you to the Honeymoon track and down to Lady Carington",True
Florence Parade Trail,5,"I love hiking in this area, the tracks are plentiful, and you get to walk along a river (you can choose which one, depending on the track you want to follow). So far I've come back twice and still haven't explored nearly even half of the available tracks. I usually start near Grays Point public school, and there's usually plenty of car spots there, so parking is not hard. Some tracks can be easy, some can be more challenging, I think there's one that suits everyone. But unlike in the Blue Mountains for example, this one don't have the information board to help you choose the tracks on-site, so you have to research a bit using your phone (Google Maps).",True
Florence Parade Trail,5,Lots of different trail options and beautiful bush views,True
Florence Parade Trail,5,"My absolute favourite local trail run or walk when I lived in the area.  Highly recommended midweek daytime to have the entire trail to yourself.  Grays Point Road is a good parking/start/finish point for a fabulous 16km.  Give yourself 2 hours to run or 4 hours to walk.  Not even a Telstra signal from just after Engadine until half way up Honeymoon (going anticlockwise), have a survival strategy - you can run without water and first aid but not recommended for most people.  Wear safety specs if running through the tight Engadine - Audley section, check for bush fires.  Both directions have benefits so I alternate.  You will need a national parks pass if parking in the park (annual pass is best).",True
Florence Parade Trail,4,"A lovely trail to walk, but keep your eyes down, lots of loose rough patches",False
Bay Trail Park,5,"The most western point of the trail you can see the Yarra from, you walk all the way down to see the punt ferry terminal abe explore beyond. Some nice sightseeing here and you can walk right under the west gate bridge.",True
Bay Trail Park,5,"This is a little out of the way area for visitors or bikers if they want a bit of a rest. There is a seat and water fountain available. Its an open grass and trail space.

Bay Trail Park is part of Westgate Park and Bay Trail, with a few paths to access the area. It has a few little nooks for fishing, which people utilise. You can view the Yarra and passing ships, boats and water sport enthusiasts.",True
Bay Trail Park,3,"Not quite sure why people are posting 5 star reviews for this Park - it's definitely a special and unique area, but it's absolutely littered with years of industrial and household waste from either the Bridge overhead, industrial activity, park users or all of these. It would be hard to find 1 square metre of land here without garbage in it. This area is in dire need of attention by Council to be cleaned, maintained and protected far more than it is currently. However I would recommend people cycle or walk through here, a very unique corner of Melbourne.",False
Maribyrnong River Trail,5,"A great place through which one can do long walks, long runs, bird watching, rowing, cycling, dog walks, picnics and the list goes on with many other activities within the Park Precinct. The River flows swiftly along its course. This is a lovely park that has a lovely outdoor experience. It is well maintained and very well presented. Has multiple play areas for kids and outdoor gym equipment for active group. There are multiple entrances through pipemakers park , footscray park and Edgewater entrance and a couple more near Sea goddess temple.",True
Maribyrnong River Trail,4,"A convenient and easy walking trail, great to detour through the gardens. Always busy and has decent visibility. A little awkard to get to in certain locations due to having to cross chaotic main roads.",False
Maribyrnong River Trail,4,Been here a few times nice walking track good views,False
Maribyrnong River Trail,5,"Good shared pathway travelling right on the edge of the Maribyrnong River.  Views of the Heavenly Queen Temple, Newell's Paddock (wetlands and traditional park) and Flemington Racecourse allong the way.  Numerous park benches next to the pathway and some bridges if you want to cross the river",True
Maribyrnong River Trail,4,Pretty trail. BBQ's and benches all the way along in Footscray park. They also have workout equipment along the trail which is a great idea!,False
Bidjigal Reserve - Platypus Track,5,"I went here with a large group of people, but even with almost 40 people this was so fun! So much nature to surround you! It is so interesting and many water features are evident. I would go here again with my family and the nature is what makes it so worth it! There are some overgrown areas but it's soo fun.",True
Bidjigal Reserve - Platypus Track,4,"Nice hideaway in the middle of baulkham hills. Few walking tracks present. Haven't seen public restrooms. Few benches along the track.

Signage could be better to guide the visitors.",False
Bidjigal Reserve - Platypus Track,5,This is an easy trail that would suit most people. It’s all street parking but plenty of space. Some stairs but doesn’t elevate much. Could be tricky if recently rained as some part of the trail are stepping stones over creek. One hour should be more than enough to finish the loop. No rest area half-way but a couple of picnic tables/chairs at the entry of the trail.,True
Bidjigal Reserve - Platypus Track,4,A beautiful reserve right in the middle of the Hills district of Sydney. The trekking tracks are of moderate to hard difficulty. Most of the tracks are well marked but without a good map one may get confused about the right turn to take.,False
Bidjigal Reserve - Platypus Track,5,Gem of a track within close proximity to the western sydney and city. There a range of easy to hard trails which are pure nature bliss. We did platypus track which is just the right level yet surrounded by trees and small inlets of water,True
Willow Vale Recreational Trail,5,Really nice trail. Highly recommended. You can find the trail entrance on the west side of the road.,True
Willow Vale Recreational Trail,3,"It's a horse trail, alright walk through bushland, picnic table under cover near the car park.",False
Willow Vale Recreational Trail,3,The first bit is fun. A bit tricky to find the start of the walking tracks but once you find it it's great. Quiet walk good for a family outing however it hits a private property and so it's hard to do the loop as the track turns into private property. Apart from that it is an enjoyable track.,False
Willow Vale Recreational Trail,3,"Nice litte trail running through the middle of Willowvale, good walk for locals who maybe don't want to drive all the way up into the Hinterland",False
Willow Vale Recreational Trail,4,Beautiful walk. No real scenic look out but beautiful wooded hike. Just be aware it's popular with horse riders too and you have to share the path.,False
Daisy Hill Trails,4,"A mix of out and back trails and loops. Mostly gravel and clay surfaces. Fairly gentle grades for a lot of the walk but some moderate ascents and descents, depending on the trail. A few dedicated mountain bike paths. Should be koalas to see, but they were certainly hiding on our walk.",False
Daisy Hill Trails,5,"Peaceful Escape at Daisy Hill Trail

Daisy Hill Trail in Australia is a perfect spot for anyone looking to relax and enjoy the outdoors. It offers a scenic walking path that’s easy to navigate, ideal for a leisurely stroll or a light hike. The trail also features lovely areas for picnicking and grilling. It’s wonderfully quiet and peaceful, making it a great place to unwind. Highly recommend for a day out in nature!",True
Daisy Hill Trails,5,"Rode my bike really far from home just to see this place, and man was it a sight to behold! I loved my visit here to bits and will 100% come back",True
Daisy Hill Trails,5,Lovely place for the walk and the lovely wildlife,True
Daisy Hill Trails,5,"Heaps of trails here, some are long some short. New cycling trails have been added recently, along with a few short hiking trails. Amenities have been upgraded too & a new horse trail & parking area",True
Scotchmans Creek Trail,3,"This place is good for an afternoon stroll if you live nearby. Not a place to visit 😕 if you want to explore.
Firstly, the creek seemed very dry and dead.
Secondly, it is hard to find restrooms nearby.
Thirdly, it's just winding pathways with not much of the scenery. Most of the places just seemed like a little pond and sewage systems!
These pathways can take you to the city, chadstone, or other nearby reserves.
It's quite easy to go to oakleigh Station or Kew using buses too.
Thankfully, it wasn't too hot because of the cooling breeze today.",False
Scotchmans Creek Trail,5,"Loved it! Loved the greenery and the winding paths ...people walking, taking in the sunshine, joggers, few cyclists, green, clean and a wonderful stretch to enjoy nature in its glory...a must visit!",True
Scotchmans Creek Trail,5,"Really beautiful trail. It's a great place to go for a run, walk, cycle ride...etc by yourself or with family/friends. Nice place for dog walkers as well. There are some car parking spots on foster road side. It's accessible to everyone.",True
Scotchmans Creek Trail,4,Really lovely and easy walk. Very much in the middle of the burbs but seems a bit like wilderness when you’re there. Good for kids as it’s pretty flat. A little bit of wild life like ducks and frogs.,False
Scotchmans Creek Trail,5,"OMG!!! To all the people who maintain the trail, thank you. It's my first time to the area and I thoroughly enjoyed it.Two superlatives come to mind Tree-mendous and Tree- rrific .My favorite areas being the seat in the sun watching the golfers, and at the Huntingdale Wetlands. I look forward to returning and extending my exploration of this network of trails",True
Foreshore Trail,4,"Great views of the city and Brighton bathing boxes. The trail extends from Mordialloc to Port Melbourne, some of the bike path is shared with pedestrians so care needs to be taken particularly on weekends with fine weather as many people don't look as they enter the path. I ride on different parts of the path 4 - 5 times a week.",False
Foreshore Trail,5,"Has to be one of the flattest and safest coastal trail runs for runners, but just watch out for those walking with dogs and who don't know which side to walk on (keep left).",True
Foreshore Trail,5,"Growing up means to get to know yourself better, be more honest with yourself and in most occasions, familiar with the things that make you feel good.
I love this trail. First-line to the water, many magical spots in the way. You can grab a coffee, walk, run, enjoy the view, meditate or just be. As always in amazing Melbourne, it is well maintained and free.",True
Foreshore Trail,5,A great trail by the Bay. There’s a walking track and a cycling track. Great views of the city. Lots of places to stop and explore.,True
Foreshore Trail,5,Just so accessible! All the fresh breezes and space - just love it!,True
Blackburn Lake - Whitehorse Heritage Trail,4,"It's a good place to have a walk. Suitable for family, couple and kids.",False
Blackburn Lake - Whitehorse Heritage Trail,4,"This place has lots of trees and thus it kind of protects you from complete sunburn. You can walk around the fence from outside and or enjoy more trees and bushes by walking inside. And yes, the toilet is clean which is really important.",False
Blackburn Lake - Whitehorse Heritage Trail,5,We had breakfast here. There are plenty of benches available with play ground for kids. There were not much options for parking.,True
Blackburn Lake - Whitehorse Heritage Trail,4,Great place to explode for walk and trail running.,False
Blackburn Lake - Whitehorse Heritage Trail,4,"We frequent here often these days as it is within the 5km Covid restriction zone of our residence. It is a really relaxing place and sometimes you can imagine being in MT D (20km distant), which WAS my usual weekly hiking haunt. Blackburn lake is nevertheless a little gem and we will surely visit during non-covid times for BBQ.",False
Dandenong Creek Trail,5,"Normally a great pathway for scooters, cycling or walking unless it's flooded",True
Dandenong Creek Trail,5,A great trail that follows the creek. On a bike you can cover a large area and see many of,True
Dandenong Creek Trail,4,"It's great to get your daily steps in. Typically, there's a bit of rubbish to look at on the way, but hey, you can't stop trashy people dumping trash.",False
Dandenong Creek Trail,5,Great shared walking / cycling trail!,True
Dandenong Creek Trail,5,Absolutely beautiful creek!!,True
Mount Falcon Park,5,"My husband and I hiked here before going to a concert at red rocks. The multi use trail was well maintained and challenging with the elevation change. All trail users were respectful of each other and it was fun to see red rocks from a distance and then a further distance as we hiked along. Beautiful area, hot in July but totally doable. Had breakfast at the nice picnic area before heading out and bathrooms were some of the cleanest and well maintained that we had encountered.",True
Mount Falcon Park,5,"Quick and easy access from Denver. A whole network of trails, from wide and graveled trails to narrow and steep. City views and Continental Divide views are amazing.
Bathrooms, picnic shelters. Crowded on summer weekends.",True
Mount Falcon Park,5,"I really had a great time here. Trails are in good shape and wasn’t super crowded. We were there about 2 1/2 hours. Has some good trails for those that are looking to gain experience or are new like me. The views are so pretty and you can’t the noise from the city.
NOTE: trail was icy and snowy. I’d recommend spikes and most people I encountered in the trail had them on",True
Mount Falcon Park,5,"I've been.
Going there for 40 years.It is a beautiful place to go lots of history was going to be a presidential resort before I got hit by lightning the second time and burned down",True
Mount Falcon Park,5,"Mount Falcon is a very interesting place.   Once owned by one of Denver's elite business men.  The remains of John Walker's house are at the top of the trail.   As well as the start of the foundation to what was supposed to be the White House of the West.
Starting at the Morrison parking lot, the trail will become an 8 mile roundtrip out and back hike.  Excellent views are afforded all around.  To the East is denver and down below to the North is red rocks amphitheater.  Once you get high enough, there is a lot of other peaks to see.
The trail does get more rocky at the top.   Hikers and bikers will be sharing this trail. There is a lot of sun exposure.   Very nice trail though for 3 or so hours.",True
